
> evaas-interface@0.0.0 build
> ng build --configuration=production

❯ Building...
✔ Building...
Initial chunk files   | Names                         |  Raw size | Estimated transfer size
styles-N4HMEP4J.css   | styles                        | 442.11 kB |                39.64 kB
chunk-XWM2LOCM.js     | -                             | 174.53 kB |                50.62 kB
chunk-JUWGUNDK.js     | -                             | 132.81 kB |                26.74 kB
chunk-ND4EW7J5.js     | -                             |  71.05 kB |                17.79 kB
polyfills-5CFQRCPP.js | polyfills                     |  34.59 kB |                11.33 kB
chunk-AEECLTZS.js     | -                             |  17.55 kB |                 5.20 kB
chunk-KYK7WCZN.js     | -                             |  15.60 kB |                 4.38 kB
chunk-7BF5EBJV.js     | -                             |  12.94 kB |                 4.05 kB
main-2S6SHNO5.js      | main                          |   3.94 kB |                 1.66 kB
chunk-G6YN53KF.js     | -                             |   1.66 kB |               699 bytes
chunk-S5XL4SJN.js     | -                             | 554 bytes |               554 bytes
chunk-2NFLSA4Y.js     | -                             | 449 bytes |               449 bytes
chunk-ZIPEUYO3.js     | -                             | 389 bytes |               389 bytes
chunk-EKLTQROY.js     | -                             |  80 bytes |                80 bytes

                      | Initial total                 | 908.24 kB |               163.59 kB

Lazy chunk files      | Names                         |  Raw size | Estimated transfer size
chunk-CZQHTRWT.js     | resources-dashboard-component | 162.12 kB |                32.97 kB
chunk-YI6DA5AK.js     | -                             |  95.85 kB |                17.84 kB
chunk-ODKNYKLQ.js     | -                             |  39.30 kB |                 8.20 kB
chunk-WC55KYD5.js     | objects-grid-component        |  11.55 kB |                 3.69 kB
chunk-46HM746O.js     | register-component            |   7.61 kB |                 2.24 kB
chunk-W4UR7IS3.js     | dashboard-shell-component     |   6.86 kB |                 2.30 kB
chunk-V374UFRR.js     | login-component               |   6.50 kB |                 2.11 kB
chunk-RWBNUONG.js     | home-component                |   1.17 kB |               522 bytes
chunk-UQHB6COH.js     | dashboard-routes              | 805 bytes |               805 bytes
chunk-6HXZF7FD.js     | auth-routes                   | 348 bytes |               348 bytes
chunk-UYTVBHK6.js     | -                             |  45 bytes |                45 bytes

Application bundle generation complete. [7.903 seconds] - 2026-02-13T01:50:59.725Z

[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mbundle initial exceeded maximum budget. Budget 500.00 kB was not met by 408.24 kB with a total of 908.24 kB.[0m


Output location: /home/adareloise/Documents/desarrollo/freelance/Clients/crypto-analytics-ui/dist/evaas-interface

